state,county,census_county_fips
LA,Plaquemines,22075
IN,St Joseph,18141
MD,Prince Georges,24033
MO,St. Clair,29185
FL,Saint Lucie,12111
FL,Saint Johns,12109
CT,New Haven,09009
CT,Litchfield,09005
CT,Windham,09015
CT,Hartford,09003
VA,Prince George,51149
VA,Frederick,51069
CT,Fairfield,09001
CT,Tolland,09013
CT,South Central Ct,09170
SC,Chester,45023
NC,Camden,37029
VA,Richmond City,51760
VA,Roanoke City,51770
IN,Franklin,18047
NM,Dona Ana,35013
IN,La Porte,18091
AK,Valdez-Cordova,02261
GA,Catoosa,13047
ND,Grant,38037
OH,Ohio,39000
IL,Saint Clair,17163
OH,Auglaize,39011
MD,Baltimore City,24510
MN,Wadena,27159
GA,Habersham,13137
MN,Saint Louis,27137
OK,Latimer,40077
TX,Hill,48217
CO,Weld County,08123
OK,Adair,40001
KS,Rawlins,20153
CT,Middlesex,09007
AR,Jackson,05067
GA,Banks,13011
IL,La Salle,17099
CT,New London,09011
PA,Bucks,42017
TX,Harris,48201
MN,Hennepin,27053
VA,Washington,51191
ID,Cassia,16031
TX,Washington,48477
NY,Kings,36047
FL,Jackson,12063
FL,Duval,12031
MS,Oktibbeha,28105
KY,Hopkins,21107
OH,Allen,39003
NM,Bernalillo,35001
OH,Wayne,39169
TX,Wheeler,48483
WA,Pierce,53053
MS,Covington,28031
OH,Franklin,39049
VT,Bennington,50003
FL,Palm Beach,12099
NH,Merrimack,33013
LA,Richland,22083
CA,Sacramento,06067
IL,Winnebago,17201
WI,Jefferson,55055
SC,Beaufort,45013
MS,Tallahatchie,28135
OK,McClain,40087
ME,Piscataquis,23021
FL,Santa Rosa,12113
TN,Cannon,47015
AZ,Maricopa,04013
FL,Walton,12131
MS,Hancock,28045
TX,Young,48503
OH,Cuyahoga,39035
LA,Vermilion,22113
MD,Baltimore,24510
CA,Los Angeles,06037
NJ,Bergen,34003
WV,Calhoun,54013
MN,Swift,27151
AR,Chicot,05017
CA,Contra Costa,06013
MS,Webster,28155
TX,McLennan,48309
FL,Charlotte,12015
TN,Rutherford,47149
AR,Little River,05081
NV,Washoe,32031
CA,San Francisco,06075
WV,Putnam,54079
NH,Cheshire,33005
MN,Goodhue,27049
IL,Lawrence,17101
NC,Iredell,37097
AL,Conecuh,01035
WV,Taylor,54091
IN,Washington,18175
SD,Minnehaha,46099
CA,San Diego,06073
AR,Benton,05007
TX,Cameron,48061
AL,Jefferson,01073
SD,Hughes,46065
NC,McDowell,37111
LA,Webster,22119
LA,Orleans,22071
CA,Monterey,06053
GA,DeKalb,13089
NV,Clark,32003
MN,Mower,27099
FL,Lee,12071
IN,Hancock,18059
IL,Fulton,17057
IA,Polk,19153
KY,Rockcastle,21203
KS,Rooks,20163
AZ,Pima,04019
NY,Delaware,36025
MS,Washington,28151
WA,Klickitat,53039
ND,Grand Forks,38035
MN,Yellow Medicine,27173
OR,Tillamook,41057
MO,Camden,29029
TN,Sullivan,47163
MO,Gasconade,29073
KS,Pottawatomie,20149
CO,Larimer,08069
IL,Cook,17031
NY,Franklin,36033
GA,Carroll,13045
KY,Jefferson,21111
TX,Tarrant,48439
SD,Lawrence,46081
TX,Bexar,48029
TX,Collin,48085
FL,Pinellas,12103
IA,Scott,19163
VA,Williamsburg,51830
PA,Delaware,42045
TN,Washington,47179
MO,Greene,29077
NJ,Atlantic,34001
IA,Guthrie,19077
MN,Rock,27133
OH,Fairfield,39045
AL,Limestone,01083
WI,Lafayette,55065
TX,Dallas,48113
GA,Rockdale,13247
AR,Pulaski,05119
MI,Monroe,26115
ID,Kootenai,16055
PA,Cambria,42021
WI,Rock,55105
TX,Jack,48237
IL,Iroquois,17075
WV,Mason,54053
HI,Hawaii,15001
TX,Matagorda,48321
OH,Mahoning,39099
TN,Lawrence,47099
TX,Wise,48497
SC,Richland,45079
MN,Olmsted,27109
PA,Centre,42027
WA,Adams,53001
DC,District of Columbia,11001
SC,Jasper,45053
NY,Nassau,36059
OH,Lucas,39095
WA,Yakima,53077
VA,Henrico,51087
FL,St. Lucie,12111
CA,Riverside,06065
IA,Lyon,19119
MO,Texas,29215
WI,Waukesha,55133
WI,Dodge,55027
MO,St. Louis,29510
TX,Cooke,48097
